Info 0    [10:20:10.766] Starting TS Server
Info 491  [10:57:46.797] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-freebsd-64 7:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 492  [10:57:46.797] Elapsed:: 0.07819999940693378ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-freebsd-64 7:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 493  [10:57:46.797] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-32 8:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 494  [10:57:46.797] Elapsed:: 0.09879900049418211ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-32 8:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 495  [10:57:46.797] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-arm 9:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 496  [10:57:46.797] Elapsed:: 0.09370599966496229ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-arm 9:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 497  [10:57:46.797] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-arm64 10:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 498  [10:57:46.798] Elapsed:: 0.366113000549376ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-arm64 10:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 499  [10:57:46.798] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-mips64le 11:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 500  [10:57:46.798] Elapsed:: 0.10698699951171875ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-mips64le 11:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 501  [10:57:46.798] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-ppc64le 12:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 502  [10:57:46.798] Elapsed:: 0.07182499952614307ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-ppc64le 12:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 503  [10:57:46.798] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-riscv64 13:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 504  [10:57:46.799] Elapsed:: 0.07313300017267466ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-riscv64 13:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 505  [10:57:46.799] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-s390x 14:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 506  [10:57:46.799] Elapsed:: 0.07626899983733892ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-s390x 14:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 507  [10:57:46.799] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-openbsd-64 15:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 508  [10:57:46.799] Elapsed:: 0.07583100069314241ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-openbsd-64 15:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 509  [10:57:46.799] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-netbsd-64 16:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 510  [10:57:46.800] Elapsed:: 0.07502799946814775ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-netbsd-64 16:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 511  [10:57:46.800] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-sunos-64 17:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 512  [10:57:46.800] Elapsed:: 0.07254000008106232ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-sunos-64 17:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 513  [10:57:46.800] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-32 18:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 514  [10:57:46.800] Elapsed:: 0.06989599950611591ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-32 18:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 515  [10:57:46.800] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-64 19:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 516  [10:57:46.800] Elapsed:: 0.06978899985551834ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-64 19:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 517  [10:57:46.800] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-arm64 20:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 518  [10:57:46.801] Elapsed:: 0.06810900010168552ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-arm64 20:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 519  [10:57:46.801] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/fsevents 21:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 520  [10:57:46.801] Elapsed:: 0.06985200010240078ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/fsevents 21:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 521  [10:57:46.801] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-android-arm64 22:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 522  [10:57:46.801] Elapsed:: 0.07003500033169985ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-android-arm64 22:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 523  [10:57:46.801] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/fsevents 23:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 524  [10:57:46.801] Elapsed:: 0.06855300068855286ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/fsevents 23:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 525  [10:57:46.801] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-arm64 24:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 526  [10:57:46.802] Elapsed:: 0.06814000010490417ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-arm64 24:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 527  [10:57:46.802] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-64 25:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 528  [10:57:46.802] Elapsed:: 0.07598899956792593ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-64 25:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 529  [10:57:46.802] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-32 26:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 530  [10:57:46.802] Elapsed:: 0.07293500006198883ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-32 26:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 531  [10:57:46.802] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-sunos-64 27:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 532  [10:57:46.802] Elapsed:: 0.07404999993741512ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-sunos-64 27:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 533  [10:57:46.802] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-openbsd-64 28:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 534  [10:57:46.802] Elapsed:: 0.06685200054198503ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-openbsd-64 28:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 535  [10:57:46.803] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-netbsd-64 29:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 536  [10:57:46.803] Elapsed:: 0.06797099951654673ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-netbsd-64 29:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 537  [10:57:46.803] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-s390x 30:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 538  [10:57:46.803] Elapsed:: 0.06692599970847368ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-s390x 30:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 539  [10:57:46.803] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-riscv64 31:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 540  [10:57:46.803] Elapsed:: 0.0683009997010231ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-riscv64 31:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 541  [10:57:46.803] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-ppc64le 32:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 542  [10:57:46.803] Elapsed:: 0.0692100003361702ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-ppc64le 32:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
